STATE/UT,YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL
A & N Islands,2001,8,23,15,15,14,19,14,19,7,12,13,22,181
A & N Islands,2002,12,10,14,16,10,7,16,11,23,21,11,17,168
A & N Islands,2003,19,13,15,13,13,12,8,16,17,25,14,15,180
A & N Islands,2004,21,14,22,17,13,18,16,19,16,20,15,24,215
A & N Islands,2005,19,21,22,17,13,19,21,14,15,19,10,16,206
A & N Islands,2006,21,13,4,22,9,14,12,14,8,14,6,18,155
A & N Islands,2007,17,16,12,22,12,14,8,10,11,7,11,12,152
A & N Islands,2008,17,22,15,16,15,17,13,11,13,17,11,24,191
A & N Islands,2009,16,23,23,21,21,19,24,25,31,22,20,26,271
A & N Islands,2010,16,30,28,15,29,24,22,18,25,30,27,21,285
A & N Islands,2011,24,10,19,24,13,28,17,18,25,17,18,22,235
A & N Islands,2012,25,15,24,24,18,16,17,18,18,25,17,19,236
A & N Islands,2013,24,23,16,15,13,16,14,25,14,15,14,11,200
A & N Islands,2014,25,13,19,19,18,15,15,16,15,23,18,22,218
A & N Islands,2015,27,23,23,17,25,26,18,15,26,15,23,20,258
A & N Islands,2016,19,15,23,24,25,13,19,26,19,15,21,19,238
A & N Islands,2017,22,21,12,17,10,16,9,17,15,17,20,13,189
A & N Islands,2018,,,,,,,,,,,,,0
A & N Islands,2019,17,14,29,25,14,23,22,14,15,18,20,19,230
A & N Islands,2020,3,1,1,0,0,0,3,0,0,10,8,13,39
A & N Islands,2021,14,9,12,11,6,3,13,10,10,3,11,13,115
Andhra Pradesh,2001,2204,2437,2405,2351,2550,2284,2025,2077,2070,2276,2122,2387,27188
Andhra Pradesh,2002,2492,2453,2835,2786,3195,2880,2645,2607,2555,2624,2646,2859,32577
Andhra Pradesh,2003,2783,2569,2870,2635,3265,2924,2657,2934,2767,2881,3037,3215,34537
Andhra Pradesh,2004,3019,3131,3211,3100,3257,2942,2827,3079,2972,3041,3129,3370,37078
Andhra Pradesh,2005,3189,3193,3182,3056,3612,3247,2907,3028,2742,2928,2975,3230,37289
Andhra Pradesh,2006,3568,3224,3496,3634,3962,3400,3334,3311,3232,3306,3268,3588,41323
Andhra Pradesh,2007,3978,3530,3728,3842,4099,3594,3519,3348,3246,3447,3617,3646,43594
Andhra Pradesh,2008,3594,3468,3848,3967,3811,3391,3260,3324,3169,3352,3319,3603,42106
Andhra Pradesh,2009,3682,3494,3775,3450,4048,3763,3412,3488,3017,3253,3298,3331,42011
Andhra Pradesh,2010,3515,3434,3749,3857,3960,3765,3206,3416,3115,3439,3397,3575,42428
Andhra Pradesh,2011,3540,3195,3584,3396,3916,3793,3237,3106,3067,3398,3442,3392,41066
Andhra Pradesh,2012,3347,3390,3693,3589,3250,3187,3160,3177,2893,3205,2985,3468,39344
Andhra Pradesh,2013,3732,3482,3715,3648,4531,3736,3018,3465,3450,3137,3432,3702,43048
Andhra Pradesh,2014,3809,3657,3641,3582,3986,3664,3167,3587,3225,3410,3346,4158,43232
Andhra Pradesh,2015,2276,1994,2148,2116,2291,1916,2108,1813,1774,1942,1753,2127,24258
Andhra Pradesh,2016,2142,2063,2222,2288,2130,1937,1931,2157,1895,2025,1900,2108,24798
Andhra Pradesh,2017,2132,1876,2126,2026,2203,2213,1923,2061,2025,2012,2548,2582,25727
Andhra Pradesh,2018,,,,,,,,,,,,,0
Andhra Pradesh,2019,"1,891","1,774","1,884","1,905","1,955","1,911","1,799","1,822","1,551","1,701","1,788","2,011",21992
Andhra Pradesh,2020,"2,003","2,003","1,621",510,209,450,"1,319","1,492","1,699","1,855","2,249","2,198",17608
Andhra Pradesh,2021,"2,120","1,845","1,906","1,703","1,233","1,594","1,792","1,968","1,815",1924,"1,649","2,007",21556
Arunachal Pradesh,2001,19,17,21,16,19,14,21,14,23,17,30,25,236
Arunachal Pradesh,2002,25,16,21,23,16,19,11,17,18,21,25,23,235
Arunachal Pradesh,2003,16,24,22,13,18,17,19,21,23,18,16,22,229
Arunachal Pradesh,2004,23,24,23,11,15,11,14,8,21,29,17,21,217
Arunachal Pradesh,2005,26,14,29,12,17,20,20,14,19,21,24,21,237
Arunachal Pradesh,2006,14,20,17,19,20,31,11,25,18,25,21,22,243
Arunachal Pradesh,2007,22,20,26,19,25,19,14,15,22,18,11,19,230
Arunachal Pradesh,2008,20,21,18,16,33,24,13,18,27,20,24,27,261
Arunachal Pradesh,2009,20,21,18,16,33,24,13,18,27,20,24,27,261
Arunachal Pradesh,2010,31,33,20,26,28,23,14,15,18,20,23,29,280
Arunachal Pradesh,2011,22,24,30,22,29,9,28,22,16,25,15,21,263
Arunachal Pradesh,2012,17,21,24,16,11,13,20,18,14,16,20,14,204
Arunachal Pradesh,2013,23,33,16,23,25,27,27,28,24,25,29,28,308
Arunachal Pradesh,2014,28,10,10,21,9,12,13,14,14,15,22,17,185
Arunachal Pradesh,2015,30,24,26,24,21,26,24,18,19,25,22,25,284
Arunachal Pradesh,2016,41,28,18,20,13,23,21,13,15,20,16,21,249
Arunachal Pradesh,2017,27,12,18,21,16,20,16,21,16,19,26,29,241
Arunachal Pradesh,2018,,,,,,,,,,,,,0
Arunachal Pradesh,2019,23,18,19,20,20,18,22,23,18,12,17,27,237
Arunachal Pradesh,2020,11,14,13,4,3,5,7,6,6,14,17,24,124
Arunachal Pradesh,2021,28,30,19,23,16,14,18,20,25,29,25,36,283
Assam,2001,141,127,202,173,176,137,140,160,132,140,132,146,1806
Assam,2002,196,210,185,159,182,163,144,237,180,180,222,185,2243
Assam,2003,194,143,193,180,169,180,162,167,205,188,180,184,2145
Assam,2004,183,172,170,160,176,168,118,170,157,167,182,179,2002
Assam,2005,307,334,317,287,306,308,297,354,286,311,287,262,3656
Assam,2006,297,333,365,318,363,352,370,289,335,325,378,355,4080
Assam,2007,383,358,392,395,375,331,299,305,296,308,275,278,3995
Assam,2008,375,381,399,363,339,326,371,370,344,308,346,340,4262
Assam,2009,388,385,400,377,394,376,393,331,387,405,367,382,4585
Assam,2010,418,450,496,452,396,416,455,454,504,525,451,468,5485
Assam,2011,554,545,607,515,518,557,502,515,532,551,590,583,6569
Assam,2012,590,599,605,601,567,536,486,458,418,544,543,588,6535
Assam,2013,634,555,603,632,595,580,535,552,601,697,635,592,7211
Assam,2014,658,615,689,612,566,531,573,528,460,670,638,604,7144
Assam,2015,653,647,635,551,617,617,559,559,538,655,498,430,6959
Assam,2016,726,642,678,609,652,552,541,543,553,640,572,727,7435
Assam,2017,670,692,702,612,607,571,663,554,582,633,649,235,7170
Assam,2018,,,,,,,,,,,,,0
Assam,2019,774,785,800,668,702,704,586,598,695,675,661,702,8350
Assam,2020,810,809,649,111,38,156,409,432,494,623,670,731,5932
Assam,2021,734,776,743,695,522,412,446,540,547,641,689,666,7411
Bihar,2001,325,361,474,336,528,417,329,336,317,289,317,305,4334
Bihar,2002,380,366,401,391,560,477,362,303,227,290,326,289,4372
Bihar,2003,337,340,368,359,440,429,326,241,255,263,258,286,3902
Bihar,2004,296,349,407,308,413,392,253,258,320,290,297,307,3890
Bihar,2005,262,254,354,340,463,381,310,263,241,255,301,322,3746
Bihar,2006,306,348,395,389,439,386,363,341,320,381,380,334,4382
Bihar,2007,443,464,505,518,635,551,438,375,347,427,484,444,5631
Bihar,2008,447,485,612,583,621,529,441,465,422,487,591,497,6180
Bihar,2009,543,706,754,595,925,911,712,592,574,634,699,721,8366
Bihar,2010,610,698,722,650,833,1034,723,689,546,606,665,665,8441
Bihar,2011,750,808,964,737,964,880,769,644,618,759,773,689,9355
Bihar,2012,799,905,915,1027,909,1003,822,787,728,763,837,825,10320
Bihar,2013,800,792,815,813,1269,913,882,758,735,765,845,811,10198
Bihar,2014,777,742,852,714,985,1002,757,662,685,720,829,806,9531
Bihar,2015,675,741,817,837,1124,916,727,721,667,637,776,917,9555
Bihar,2016,680,709,849,774,676,718,664,588,579,610,728,647,8222
Bihar,2017,673,726,756,792,1007,926,697,570,605,664,749,690,8855
Bihar,2018,,,,,,,,,,,,,0
Bihar,2019,832,764,967,816,"1,073","1,041",780,764,599,689,851,831,10007
Bihar,2020,759,857,726,305,203,403,672,706,741,693,785,"1,022",7872
Bihar,2021,848,888,839,835,795,811,723,687,732,753,819,823,9553
Chandigarh,2001,48,25,34,47,48,46,34,31,53,37,38,52,493
Chandigarh,2002,33,42,47,42,39,34,45,46,39,38,41,48,494
Chandigarh,2003,43,35,38,40,36,32,29,36,39,43,41,31,443
Chandigarh,2004,27,36,40,23,36,26,29,34,40,37,45,38,411
Chandigarh,2005,46,38,32,27,43,44,41,50,56,52,55,44,528
Chandigarh,2006,52,42,43,42,51,42,31,43,45,46,34,50,521
Chandigarh,2007,36,39,50,39,48,35,45,48,55,60,48,33,536
Chandigarh,2008,38,34,46,45,42,39,38,46,36,42,34,37,477
